/Users/leannmlindsey/Dropbox/NIH_WORK/TOKENIZATION/submission_06.11.2025/DNATokenization_results_analysis/ss_scripts/clean_ss_results.py:93: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  failed_groups = df.groupby(grouping_cols).apply(all_seeds_failed)
Initial dataset: 12280 rows

Dropped 2043 rows with emp_ tasks:
  emp_H3: 194 rows
  emp_H3K14ac: 216 rows
  emp_H3K36me3: 205 rows
  emp_H3K4me1: 204 rows
  emp_H3K4me2: 204 rows
  emp_H3K4me3: 204 rows
  emp_H3K79me3: 204 rows
  emp_H3K9ac: 204 rows
  emp_H4: 204 rows
  emp_H4ac: 204 rows
Found 377 failed hyperparameter combinations:
  H2AFZ | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  H2AFZ | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  H2AFZ | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  H2AFZ | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  H3K27ac | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  H3K27ac | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  H3K27ac | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  H3K27ac | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  H3K27me3 | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  H3K27me3 | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  H3K27me3 | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  H3K27me3 | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
  H3K36me3 | caduceus_ps_LR-1e-2_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.01 | batch_size=128 | rc_aug=False
  H3K36me3 | caduceus_ps_LR-1e-2_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.01 | batch_size=256 | rc_aug=False
  H3K36me3 | caduceus_ps_LR-2e-3_BATCH_SIZE-128_RC_AUG-false | Caduceus | lr=0.002 | batch_size=128 | rc_aug=False
  H3K36me3 | caduceus_ps_LR-2e-3_BATCH_SIZE-256_RC_AUG-false | Caduceus | lr=0.002 | batch_size=256 | rc_aug=False
